Id,MoveId,ThrowTypeId,WeightDependent,LastModified
199,2749,3,False,11/13/2016 09:54:27
200,2750,4,False,11/13/2016 09:54:27
201,2806,1,False,11/13/2016 09:54:27
202,2807,2,False,11/13/2016 09:54:27
203,2808,3,False,11/13/2016 09:54:27
204,2809,4,False,11/13/2016 09:54:27
205,2862,1,False,11/13/2016 09:54:27
206,2863,2,False,11/13/2016 09:54:27
207,2864,3,False,11/13/2016 09:54:27
208,2865,4,False,11/13/2016 09:54:27
209,2908,1,False,11/13/2016 09:54:27
210,2909,2,False,11/13/2016 09:54:27
211,2910,3,False,11/13/2016 09:54:27
212,2911,4,True,11/13/2016 09:54:27
213,2965,1,True,11/13/2016 09:54:27
214,2966,2,True,11/13/2016 09:54:27
215,2967,3,True,11/13/2016 09:54:27
216,2968,4,True,11/13/2016 09:54:27
217,3028,1,True,11/13/2016 09:54:27
218,3029,2,False,11/13/2016 09:54:27
219,3030,3,False,11/13/2016 09:54:27
220,3031,4,False,11/13/2016 09:54:27
221,3075,1,True,11/13/2016 09:54:27
222,3076,2,True,11/13/2016 09:54:27
223,3077,3,True,11/13/2016 09:54:27
224,3078,4,True,11/13/2016 09:54:27
225,3124,1,True,11/13/2016 09:54:27
226,3125,2,True,11/13/2016 09:54:27
227,3126,3,True,11/13/2016 09:54:27
228,3127,4,True,11/13/2016 09:54:27
229,3171,1,True,11/13/2016 09:54:27
230,3172,2,True,11/13/2016 09:54:27
231,3173,3,True,11/13/2016 09:54:27
232,3174,4,False,11/13/2016 09:54:27
233,3220,1,False,11/13/2016 09:54:27
234,3221,2,False,11/13/2016 09:54:27
235,3222,3,False,11/13/2016 09:54:27
236,3223,4,False,11/13/2016 09:54:27
